Test file: 'list/P.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 278
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 214
Word error rate (WER): 75.35 %
Number of position-independent correct words: 128
Position-independent word error rate (PER): 54.93 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 214
Word Error Rate (WER): 75.35 %
Number of position-independent correct words: 128
Position-independent word error rate (PER): 54.93 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%
        Buerieh	 |	Saemien
        jeenjebe	 <
        	 >	tseegkesovveme
        dan	 |	vuertiemisnie
        mij	 <
        lij	 <
        vuartasovveme	 <
        	 >	buerie
        positijve	 <
        Telemarksforskningen	 |	Telemarkforskningen
        ahte	 |	dle
        gåarede	 |	nuepie
        jielemejielemen	 |	jielemem
        evtiedimmiem	 |	dejnie
        dijpedh	 |	skreejrehtidh
        Dïhte	 |	Vuesehte
        vuesehte	 |	guktie
        ahte	 <
        giesijh	 |	jielemeevtiedimmiem
        jielemeevtiedæmman	 |	rebpieldieh
        jeahta	 <
        	 >	jeahta
        Negatijve	 |	Gosse
        rïjhketrende	 |	jielemh
        garrebelaakan	 |	abpe
        	 >	laantesne
        	 >	geajpene
        	 >	dellie
        	 >	aaj
        dajvh	 |	dajvine
        dijpie	 |	gearvene
        Darhkan	 |	Læjhkan
        strerkiestamme	 |	maadthjielemi
        	 >	gaavhtan
        	 >	strerkestem
        våaromejielemh	 |	goerehtalleme
        ,	 |	vuesehte
        	 >	guktie
        teknihkeles	 |	teknihke
        goerehtimmien	 |	2000
        mietie	 <
        17	 <
        proseentine	 <
        2000:n	 <
        luajhtadamme	 |	17%
        	 >	(
        	 >	prosentigujmie
        	 >	)
        	 >	åhtjanamme
        Mijjieh	 |	Strerkiestibie
        joekoenlaakan	 |	sjïere
        strerkiestamme	 |	gosse
        goh	 |	daejrebe
        daejriejibie	 |	dah
        ahte	 |	maadthjielemh
        våaromejielemh	 |	saemien
        leah	 |	dajvine
        jarnge	 |	jarngesne
        	 >	joekoen
        boelhke	 <
        saemien	 <
        dajvi	 <
        jielemejieliemisnie	 <
        Daate	 |	Naemhtie
        lea	 <
        rïjhkem	 |	laantesne
        *	 |	jïh
        sodju	 |	gosse
        ,	 |	daejrebe
        mohte	 <
        dannasinie	 <
        goh	 <
        stoerebe	 |	stuerebe
        proseenteboelhke	 |	prosente
        lea	 |	göölijijstie
        göölijh	 <
        laanteburrieh	 |	laanteburrijijstie
        bovtsesteerijh	 |	båatsoeburrijijstie
        ,	 <
        lea	 |	dejtie
        luajhtadimmesne	 <
        stoerebh	 <
        konsekvensh	 <
        	 >	sagki
        	 >	nåakebe
        	 >	sjædta
        voejhkele	 |	daelie
        våaromejielemi	 |	barka
        mieriekrïevemh	 |	sæjhta
        åadtjodh	 |	maadthjielemi
        bueriedovvedh	 |	mieride
        ,	 |	bueriemdidh
        mohte	 |	,
        ij	 |	daejrebe
        daarpesjh	 |	gellie
        geakasjidh	 <
        ahte	 <
        jïjnjine	 <
        lea	 |	jeenjesh
        stoere	 |	mah
        leavloe	 |	vaatoem
        jïh	 |	,
        gaahtjeme	 |	laanteste
        daj	 |	sijhtieh
        goelpeneståaroej	 |	behtjiedidh
        nelhtie	 <
        våaromejieliemidie	 |	maadthjieliemidie
        daarpesjovvieh	 |	daerpies
        Tjoeveribie	 |	Tjoevrebe
        eadtjaldovvedh	 <
        ,	 |	stinkes
        gaarsje	 |	barkoesijjieh
        barkoesijjiejgujmie	 |	skreejriehtidh
        2000:n	 |	2000
        årrodh	 |	dah
        	 >	barkoesijjieh
        jielemejielemen	 |	jieliemisnie
        barkoesijjiej	 <
        låhkoe	 <
        luajhtadamme	 <
        4	 <
        proseentine	 <
        	 >	4%
        	 >	(
        	 >	prosentigujmie
        	 >	)
        	 >	åhtjanamme
        rïjhken	 |	laantesne
        buerebh	 |	jis
        abpe	 |	15%
        15	 |	(
        proseenth	 |	prosentigujmie
        læssanimmie	 |	)
        	 >	læssasnamme
        Dannasinie	 |	Dan
        lea	 |	åvteste
        mijjesne	 |	mijjese
        barkedh	 |	haestemh
        jeenjelaakan	 |	gellebh
        åådtjedidh	 |	tseegkesh
        mah	 |	,
        sjïehtelovveme	 |	mej
        mejnie	 |	leah
        lea	 |	ööhpehtimmiem
        learoe	 <
        seammasïenten	 |	seamman
        tseegkedh	 |	aejkien
        eadtjaldehtiejibie	 <
        suerkine	 |	suerkiej
        	 >	mietie
        	 >	eadtjaldehtedh
        jeahta	 <
        	 >	jeahta
        Dïhte	 |	Dellie
        	 >	vuesehte
        eadtjaldovvemem	 |	skreejrehtæmman
        kultuvrejielemigujmie	 |	kultuvrejielemidie
        tjïelkeste	 |	goh
        	 >	fïelestalleme
        fealadimmiejielemigujmie	 |	design
        designine	 <
        vætnojne	 |	duehtie
        dajven	 |	lïhkesdajvebeapmoe
        beapmojne	 <
        vijrebe	 |	darjomes
        darjoeminie	 |	dïsse
        	 >	mah
        suerkine	 |	orreme
        hæhtadæmman	 |	gosse
        	 >	jielemh
        	 >	orrestehtedh
        orretseegkemidie	 |	tseegkedh
