1       luajhtadamme     |    vaananamme

-       MUOTKA
-       JEAHTA
-       MIJJIEH 


1       joekoenlaakan     |    joekoen
6            >    jijne
1       strerkiestamme     |    stravvejibie


-        GOH


2        daejriejibie     |    daejrebe  NB! langform vs. kortform !!

-        AHTE 

1        våaromejielemh     |    våaromejieliemassh

-        LEAH


6                 |    dehtie
3        jarnge      |    jarngeste
7        jïh    

7        vihkeles     <
7        boelhke     <


-      SAEMIEN 
-      DAJVI


1        jielemejieliemisnie     |    jieliemassiste
-      

-        DAATE
-        LEA

-             >    trende (feil i input)

-        ABPE

-        rïjhkem     |    rïjhkesne (feil i input)


-       MOHTE
-       DANNASINIE
-       GOH
-       SAEMIEN
-       DAJVINE 

-        *     < (feil i input)
-        sodju     < (feil i input)

-        Daate lea abpe rïjhkem *sodju, 
-        Daate lea trende abpe rïjhkesne, 
-        Dát lea olles riikka sodju
-        
-        echo "Dát lea olles riikka sodju"|apertium -d. sme-sma
-        Daate abpe rïjhken trende <==== dette fekk vi ikkje
-        
-            <e><p><l>sodju<s n="n"/></l><r>trende<s n="n"/></r></p></e>  

1       stoerebe     |    jullebe

- PROSEENTEBOELHKE

6        lea     
3       göölijh     |    göölijste

3       laanteburrieh     |    laanteburrijste

-       JIH

1        bovtsesteerijh     |    båatsoste

-       DELLIE 

7        lea    

1        luajhtadimmesne     |    vaananimmien           
1       stoerebh     |    lassene
3,4        konsekvensh     |    konsekvense


-        SAEMIEN

3       dajvide     |    dajvine

-       DANNASINIE
-       SAEMIEDIGKIE
-       VOEJHKELE 


1,4        våaromejielemi     |    mieriedimmie
                         
1         mieriekrïevemh     |    mieride 
7         åadtjodh    
1,4        bueriedovvedh     |    bueriedidh

-        MOHTE
-        IJ
-        DAARPESJH
-        GEAKASJIDH
-        AHTE
-        JIJNJINE
-        SIJJINE
-        LEA 
-        STOERE


1        leavloe     |    diedte


-        JIH
-        GAAHTJEME

2       daj     |    dej
3       goelpeneståaroej     |    arealij
1       nelhtie     |    bijre

5        ,     |    ,


3       mah     |    misse
1        våaromejieliemidie     |    våaromejieliemasside
1       daarpesjovvieh     |    daerpies

-       MUOTKA
-       JEAHTA
-       TJOEVERIBIE


6,7      eadtjaldovvedh     |    njahtjodh
6             >    dejtie

1        gaarsje     |    nænnoes
3        barkoesijjiejgujmie     |    barkoesijjide
6             >    mij
6             >    guedtie

-        2000:N


5        raejeste     |    raajeste
1        årrodh     |    barkoesijjieh

- PRIVAATE 


1        jielemejielemen     |    jieliemassine
7        barkoesijjiej     <
7        låhkoe     <

1,4        luajhtadamme     <
-            >    vaananamme

-        4
-        PROSEENTINE 
-        SAEMIEN
-        DAJVINE
-        ABPE

3       rïjhken     |    rïjhkesne

7       buerebh     <
7       abpe     <

-       15 PROSEENTH


3       læssanimmie     |    læssanamme

-       DANNASINIE LEA 


3       mijjesne     |    mijjide

-       STOERE 


1       barkedh     |    barkoe

1        jeenjelaakan     |    jijnebh

-        BARKOESIJJIEH

1       åådtjedidh     |    tsegkedh
3        mah     |    mij


6        noeride     <
6        sjïehtelovveme     <
6        mejnie     <

6             >    sjïehtelovveme
6             >    noeride
6             >    guhth
6             >    utnieh

- LEA
- LEAROE
- JIH
- SEAMMASIENTEN
- TSEEGKEDH 

1        tseegkedh     |    eevtjedh
7        eadtjaldehtiejibie     <
1        jielemh     |    jielemassh
6             >    tseegkedh

3        suerkine     |    suerkiej
6             >    sistie

-       MUOTKA 

7        jeahta     <
6             >    jeahta
6             >    lokngehte

1        eadtjaldovvemem     |    njahtjome
3        kultuvrejielemigujmie     |    kulturejiliemasside
7        tjïelkeste     <


3        fealadimmiejielemigujmie     |    fealadimmiejielemidie
3        designine     |    designide
3        vætnojne     |    vætnode
1        dajven     |    lihkebeapmode
7        beapmojne     <
1        vijrebe     |    minngieburiedæmman
1        darjoeminie     |    ,
3        suerkine     |    suerkide
